id|video_path|caption
43|/media/wtheisen/scratch2/telegram_video/romanov_92/441/post_441_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩШо там у х///ов?В Одессе суетологи (из наших южных республик?) сегодня днём отметили свадьбу, словно они находились в Масквабаде. Сначала они постреляли из автомата воздух, а потом от души подрифтилил.Местные полицаи не оставили это без внимания и подключились к торжествам уже в своём стиле.Последний ролик - извинения пассажира, который открыл стрельбу в Одессе. (Извините за пост, дон). Ситуация стала ещё смешнее, когда оказалось, что он украинец, который косил под чеченца.@romanov_92
44|/media/wtheisen/scratch2/telegram_video/romanov_92/355/post_355_video.mp4|"Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩФеерический долбо#б ""минирует"" по телефону аэропорт в Якутии.Жаждал 96 единиц и вертушку...— Ну и в каком самолёте бомба заложена? — В белом! — В каком белом? — Мне сказать, чтобы вы её разминировали? Виде взято из ТГ-канала BAZA:[messaging-link]
45|/media/wtheisen/scratch2/telegram_video/romanov_92/349/post_349_video.mp4|"Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩРамзан Ахматович Кадыров о Хабибе Абдулманаповиче Нурмагомедове. ""Если он не проект, то я никогда не видел, чтобы наш брат Хабиб выступал с флагом Российской Федерации или Дагестана, или не знаю ещё, как там...""@romanov_92"
46|/media/wtheisen/scratch2/telegram_video/romanov_92/289/post_289_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩИсключив из основной деятельности конкурсные процедуры, Развожаев понизил до статуса  «статист» самого коррупционного и скандального медзаказчика ГБУЗ С «МИАЦ», через которого, как горячие пирожки, расходились госзаказы от закупок антисептиков до проектно-строительных подрядов. Поговаривают, что «билет» победителя конкурсных процедур можно было приобрести от 10 до 40% от стоимости выигранного контракта. За своё 6-ти летнее существование «закупочная» контора заключила контрактов почти на 5,8 млрд.руб, а сумма исковых судебных требований к организации со стороны исполнителей приближается к 41 млн.руб.Недавние аресты чиновников, которые состояли в «контрактной связке» дали определенные результаты и скорее всего история деятельности МИАЦа будет разворачиваться с новой и не менее интересной силой.
47|/media/wtheisen/scratch2/telegram_video/romanov_92/442/post_442_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩШо там у х///ов?В Одессе суетологи (из наших южных республик?) сегодня днём отметили свадьбу, словно они находились в Масквабаде. Сначала они постреляли из автомата воздух, а потом от души подрифтилил.Местные полицаи не оставили это без внимания и подключились к торжествам уже в своём стиле.Последний ролик - извинения пассажира, который открыл стрельбу в Одессе. (Извините за пост, дон). Ситуация стала ещё смешнее, когда оказалось, что он украинец, который косил под чеченца.@romanov_92
48|/media/wtheisen/scratch2/telegram_video/romanov_92/478/post_478_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩТурция уже традиционно становится территорией смерти для наших военных пилотов.В Турции во время тушения лесных пожаров разбился Российский самолёт Бе-200 (МО РФ). На борту находилось семь человек.Шесть из семи членов экипажа самолёта — россияне. @romanov_92
49|/media/wtheisen/scratch2/telegram_video/romanov_92/392/post_392_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩСиндром вялого магазина
50|/media/wtheisen/scratch2/telegram_video/romanov_92/75/post_75_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩВ Кокшетау был дикий ураган и местный житель случайно заснял нечто эпичное: как у хрущобы сносит крышу...Предварительно, пострадавших нет.
51|/media/wtheisen/scratch2/telegram_video/romanov_92/466/post_466_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩСимферополь. Сторонник Единой России выражает радость от того, что теперь голосовать можно дистанционно. @romanov_92
52|/media/wtheisen/scratch2/telegram_video/romanov_92/435/post_435_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩВ Перми сотрудники ГИБДД остановили пьяного депутата Госдумы и члена партии ЕДИНАЯ РОССИЯ Алексея Бурнашова. Как и полагается слугам народа, он включил царя, оскорблял и угрожал сотрудникам. Других депутатов у меня для Вас нет.@romanov_92
53|/media/wtheisen/scratch2/telegram_video/romanov_92/482/post_482_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩПоследние кадры разбившегося Бе-200. Парни были лихачами.@romanov_92
54|/media/wtheisen/scratch2/telegram_video/romanov_92/73/post_73_video.mp4|"Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩА это — Засратов. И пока действует ""нерабочая неделя"", жители устали сходить дома с ума, и решили устроить шашлыки и танцы под Макарэну. А что делать? Все устали..."
55|/media/wtheisen/scratch2/telegram_video/romanov_92/440/post_440_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩШо там у х///ов?В Одессе суетологи (из наших южных республик?) сегодня днём отметили свадьбу, словно они находились в Масквабаде. Сначала они постреляли из автомата воздух, а потом от души подрифтилил.Местные полицаи не оставили это без внимания и подключились к торжествам уже в своём стиле.Последний ролик - извинения пассажира, который открыл стрельбу в Одессе. (Извините за пост, дон). Ситуация стала ещё смешнее, когда оказалось, что он украинец, который косил под чеченца.@romanov_92
56|/media/wtheisen/scratch2/telegram_video/romanov_92/393/post_393_video.mp4|"Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩНаши решили, что надо быть в тренде и у нас должен быть свой Протосевич. Поскольку всех аналогов, кто не успел убежать - уже закрыли - взяли ""блогера"" Хованского. Тип уже даёт признательные показания. Стоит ли ждать покоянное часовое интервью на главных каналах страны - покажет время.@romanov_92"
57|/media/wtheisen/scratch2/telegram_video/romanov_92/111/post_111_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩПросьба к силовекам, идентифицировать этого типа. Именно он сегодня в Севастополе координировал действия хомячков. С ним была дама неопределенного возраста. Редакторы ЛОКАЛКИ долго за ним наблюдали. Он стеснялся и отводил глаза))), а мы вчера предупреждали, что каждого негодяя в городе- герое зафиксируем.
58|/media/wtheisen/scratch2/telegram_video/romanov_92/477/post_477_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩТурция уже традиционно становится территорией смерти для наших военных пилотов.В Турции во время тушения лесных пожаров разбился Российский самолёт Бе-200 (МО РФ). На борту находилось семь человек.Шесть из семи членов экипажа самолёта — россияне. @romanov_92
59|/media/wtheisen/scratch2/telegram_video/romanov_92/42/post_42_video.mp4|"Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩИ коронавирус не помеха. На ""Тавриде"" продолжается укладка третьего слоя асфальтобетона"
60|/media/wtheisen/scratch2/telegram_video/romanov_92/82/post_82_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩМэрия Омска опубликовала в соцсетях ролик о коронавирусе. В нём говорится, что если проголосовать за поправки в Конституцию, то «тогда нам никакой вирус будет не страшен»Чтобы бороться с инфекциями, врачам нужно современное оборудование — именно это предусмотрено одной из поправок в Конституцию, говорится в ролике.Совсем обнаглели!
61|/media/wtheisen/scratch2/telegram_video/romanov_92/403/post_403_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩХлопок на заправке в Новосибирске.Двадцать два человека пострадали. Восемь из них находятся в реанимации в тяжёлом состоянии.Источник: @bazabazon@romanov_92
62|/media/wtheisen/scratch2/telegram_video/romanov_92/20/post_20_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩКакая-то жесть сейчас происходит между США и Венесуэлой... Суть в том, что ещё давно Трамп объявил войну южноамериканским наркокартелям (давно пора), но меры ЦРУ особо не помогли. Тогда американский президент решил избавляться от этой заразы кардинально, а поэтому сейчас туда двигается огромный конвой из американских вооруженных сил. Венесуэла, в свою очередь, мобилизовала армию, и заявляет об угрозе военных действий.
63|/media/wtheisen/scratch2/telegram_video/romanov_92/356/post_356_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩ
64|/media/wtheisen/scratch2/telegram_video/romanov_92/80/post_80_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩВ Уфе внезапно закрылась на карантин очередная больница. На видео руководство больницы сваливает через окно, аки крысы с тонущего корабля. Интересные меры самоизоляции...
65|/media/wtheisen/scratch2/telegram_video/romanov_92/210/post_210_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩШкольников в Нижневартовске посетили сотрудники РосГвардии и обучили некоторым приемам работы со щитом против толпы бандерлогов.@romanov_92
66|/media/wtheisen/scratch2/telegram_video/romanov_92/59/post_59_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩПутин встретился с Трутневым и Козловым. Рукопожатие крепкое
67|/media/wtheisen/scratch2/telegram_video/romanov_92/65/post_65_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩ📹Ибо нехуй без маски ходить📃 ПОЖЁСТЧЕ
68|/media/wtheisen/scratch2/telegram_video/romanov_92/404/post_404_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩЕщё кадры с хлопком на АЗС в Новосибирске.@romanov_92
69|/media/wtheisen/scratch2/telegram_video/romanov_92/496/post_496_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩMicrosoft подняла на поверхность свой первый подводный дата-центр, который два года пролежал на дне Северного моря.Такой способ хранения информации экологичен, ведь система охлаждалась естественным путем — с помощью холодной морской воды, а энергию для питания центра брали из возобновляемых источников с близлежащих островов. Также хранение получилось более надежным, ведь только в восьми из 855 серверов на борту цилиндра произошли сбои.@romanov_92
70|/media/wtheisen/scratch2/telegram_video/romanov_92/406/post_406_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩПросто, если Вы ещё не видели. Дмитрий Губерниев - моё почтение!@romanov_92
71|/media/wtheisen/scratch2/telegram_video/romanov_92/137/post_137_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩПотом они говорят, что девушка бросилась на них сама...
72|/media/wtheisen/scratch2/telegram_video/romanov_92/86/post_86_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩ
73|/media/wtheisen/scratch2/telegram_video/romanov_92/72/post_72_video.mp4|"Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩМэр Читы отправился гулять по городу со свитой видеокамер и попытался быкануть на мужика, что шёл без маски. Тот настолько забил хуй, что сказал ""сшейте маску и подарите мне"", а потом и вовсе ушёл от разговора..."
74|/media/wtheisen/scratch2/telegram_video/romanov_92/467/post_467_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩВ Питере (Расчилененграде) задержали дол///бов из «службой безопасности банка».Именно вот эти сверхразумы похитили с банковских карт жертв не менее семи миллионов рублей.@romanov_92
75|/media/wtheisen/scratch2/telegram_video/romanov_92/107/post_107_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩНа Пушкинской избили противника Алексея Навального, который забрался с плакатом против оппозиционера на фонарный столб.
76|/media/wtheisen/scratch2/telegram_video/romanov_92/109/post_109_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩ
77|/media/wtheisen/scratch2/telegram_video/romanov_92/444/post_444_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩСевастополь. Идёт подготовка к параду, которого не будет.@romanov_92
78|/media/wtheisen/scratch2/telegram_video/romanov_92/411/post_411_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩРаньше цыгане были славны тем, что воровали коней и банчили хмурым. Теперь вот самокаты и синтетика... Прогресс, чо...@romanov_92
79|/media/wtheisen/scratch2/telegram_video/romanov_92/295/post_295_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩВ этом видео все, что надо знать Развожаеву о шарашке на Монастырском...@romanov_92
80|/media/wtheisen/scratch2/telegram_video/romanov_92/45/post_45_video.mp4|Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩКоронавирус должен был случиться хотя бы для того, чтобы в тренды снова вернулась хорошо знакома из детства (юности) Масяня. Пока мы с вами старели им уже подрисовали парочку детей. Последний выпуск про «Изоляцию» за 4 дня посмотрело уже 2,3 миллиона. Герои былых времён ещё способны «попылить».
81|/media/wtheisen/scratch2/telegram_video/romanov_92/437/post_437_video.mp4|"Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩЦе Европа.""Движ"" у стадиона Уэмбли в Лондоне.Фанаты англичан прорвались через ограждения и пробрались без билетов. Англичане никогда не выигрывали Евро.@romanov_92"
82|/media/wtheisen/scratch2/telegram_video/romanov_92/362/post_362_video.mp4|"Romanov Лайт ]ࣩࣩࣩࣩ࣯ࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩࣩТрое Крымских индивидов (общественники?) решили, что раз одним можно слать п*ськи в личку то и им не грех зайти по беспределу и решили похитить Севастопольца с целью выкупа (тяжко нынче у общественников с баблом - ни чем не гнушаются).Гражданина злодеи нахлобучили на вечерней прогулке с собакой и повезли в Симферополь. По трассе их реализовали парни из УМВД России по г. Севастополь совместно с Крымскими коллегами (как любит называть их Крымский общественник Константин Ерманов - ""мусора"" и ""шерсть"").Сотрудники отработали на отлично - заложник жив-здоров, злодеи под следствием. Стоит отметить, что при задержании один из злодеев пытался продолжить движение, чем создал угрозу жизни и здоровью сотрудникам полиции. @romanov_92"
83|/media/wtheisen/scratch2/telegram_video/Ateobreaking/239/post_239_video.mp4|Ateo Breaking ✔Город Дзержинский. Полиция в рупор объявляет, что в городе введен комендантский час
84|/media/wtheisen/scratch2/telegram_video/Ateobreaking/500/post_500_video.mp4|Ateo Breaking ✔Москвичи присылают видео с пустыми станциями метро
85|/media/wtheisen/scratch2/telegram_video/Ateobreaking/24/post_24_video.mp4|Ateo Breaking ✔В провинции Хубэй в Китае народ бунтует. Подробностей пока нет.После снятия карантина, жители провинции Хубэй, желавшие ее покинуть, не смогли это сделать, так как блок посты на границе провинции никого не выпускали. Это и послужило причиной беспорядков.
86|/media/wtheisen/scratch2/telegram_video/Ateobreaking/174/post_174_video.mp4|Ateo Breaking ✔Остатки ракеты-перехватчика ЗРК Patriot после успешного поражения одной из вражеских ракет над столицей Саудовской Аравии городом Эр-Риядом.
87|/media/wtheisen/scratch2/telegram_video/Ateobreaking/171/post_171_video.mp4|Ateo Breaking ✔
88|/media/wtheisen/scratch2/telegram_video/Ateobreaking/577/post_577_video.mp4|Ateo Breaking ✔Пока мы ждём обращения к народу России, давайте вспомним одно из первых обращений Вламира Путина к народу чуть больше 20-ти лет назад. Кстати, нефть стоила столько же.
