id|video_path|caption
89|/media/wtheisen/scratch2/telegram_video/Ateobreaking/401/post_401_video.mp4|Ateo Breaking ✔В Краснодарском крае горит камыш на площади 1200 кв. м. В тушение задействовано 11 единиц техники и 48 человек, сообщают в МЧС
90|/media/wtheisen/scratch2/telegram_video/Ateobreaking/523/post_523_video.mp4|Ateo Breaking ✔Губернатор Ленинградской области во время пресс-конференции прямо назвал людей рабами.Власть уже не скрывает свое отношение к остальному люду:
91|/media/wtheisen/scratch2/telegram_video/Ateobreaking/169/post_169_video.mp4|Ateo Breaking ✔⚡️В районе столицы Саудовской Аравии сработали системы ПВО.По информации Al-Arabiya, системами ПВО были перехвачены две ракеты.
92|/media/wtheisen/scratch2/telegram_video/Ateobreaking/526/post_526_video.mp4|Ateo Breaking ✔Махачкала, въезд в город. Посмотрите до конца.
93|/media/wtheisen/scratch2/telegram_video/Ateobreaking/147/post_147_video.mp4|Ateo Breaking ✔Гуччи жертвует миллионы на борьбу с вирусом. Другой бренд по стриму учит бесплатно делать маски. А у нас дочь мошенника и наркомана Кети Топурия продает ебаный лоскуток ткани без фильтров за 1500 руб.
94|/media/wtheisen/scratch2/telegram_video/Ateobreaking/68/post_68_video.mp4|Ateo Breaking ✔Активисты «российского движения колледжей» в Саранске (такое тоже существует) решили поднять настроение горожанам и провести акцию «Не боишься коронавируса – дай пять».
95|/media/wtheisen/scratch2/telegram_video/Ateobreaking/194/post_194_video.mp4|Ateo Breaking ✔Сегодня громадные очереди на проходной Омского нефтеперерабатывающего завода чтобы измерить температуру тела. Ну в такой толпе по мнению начальства никто не заразится, главное температуру померить
96|/media/wtheisen/scratch2/telegram_video/Ateobreaking/190/post_190_video.mp4|Ateo Breaking ✔
97|/media/wtheisen/scratch2/telegram_video/Ateobreaking/474/post_474_video.mp4|Ateo Breaking ✔Немного о буднях сурового города. Поливальные машины прошли по Челябинску и обработали дороги перекисью водорода.Выглядит... необычно.
98|/media/wtheisen/scratch2/telegram_video/Ateobreaking/316/post_316_video.mp4|Ateo Breaking ✔Лос-Анджелес во время карантина
99|/media/wtheisen/scratch2/telegram_video/Ateobreaking/488/post_488_video.mp4|Ateo Breaking ✔Жителей Новосибирска напугали сиренами. Их врубили через городские матюгальники вместе с оповещениями о самоизоляции. Но жалоб оказалось так много, что чиновники решили сирену убрать
100|/media/wtheisen/scratch2/telegram_video/Ateobreaking/135/post_135_video.mp4|"Ateo Breaking ✔В Ростове-на-Дону загорелся камыш. И огонь подбирается вплотную в ""Ростов Арене"". Пожарным пока с трудом удается сдерживать пламя"
101|/media/wtheisen/scratch2/telegram_video/Ateobreaking/144/post_144_video.mp4|Ateo Breaking ✔В Ростове-на-Дону какие-то поехавшие подожгли камыши. Пожар разгорелся настолько, что пришлось задействовать авиацию и большое количество пожарных. Сотрудник МЧС погиб, поджигателей ищут
102|/media/wtheisen/scratch2/telegram_video/Ateobreaking/79/post_79_video.mp4|Ateo Breaking ✔Чеченец угрожает отрубить руку сотруднику МВД, который дал подзатыльник задержанному на этом видеоНеделю назад в Москве взяли банду, которая грабила людей. Приняли отморозков достаточно жестко, и теперь сотрудников разыскивает некий влиятельный чеченец, грозящийся отрубить руку оперативнику, который отвесил пару затрещин кавказцу-разбойнику. Видео — Readovka
103|/media/wtheisen/scratch2/telegram_video/Ateobreaking/487/post_487_video.mp4|Ateo Breaking ✔❗️ Появилось видео из магазина, где мужчина ранил продавца мачетеСейчас шизика ищет полиция, а пострадавшего парня доставили в больницу.
104|/media/wtheisen/scratch2/telegram_video/Ateobreaking/112/post_112_video.mp4|Ateo Breaking ✔Самоизоляция, карантин, борьба с коронавирусом в РоссииОмск
105|/media/wtheisen/scratch2/telegram_video/Ateobreaking/301/post_301_video.mp4|Ateo Breaking ✔Жители Сингапура сегодня решили поддержать врачей, борющихся с коронавирусом.
106|/media/wtheisen/scratch2/telegram_video/Ateobreaking/521/post_521_video.mp4|Ateo Breaking ✔От коронавируса нет вакцины. Режим самоизоляции - это сейчас самое главное. Так Подмосковье быстрее сможет вернуться к обычной жизни. Андрей Воробьев рассказал жителям региона о ситуации с коронавирусной инфекцией в Московской области.
107|/media/wtheisen/scratch2/telegram_video/Ateobreaking/333/post_333_video.mp4|Ateo Breaking ✔Уровень карантина в Израиле
108|/media/wtheisen/scratch2/telegram_video/Ateobreaking/87/post_87_video.mp4|Ateo Breaking ✔Жители столицы Узбекистана Ташкента с балконов и окон аплодируют всем тем, кто борется с коронавирусом в 22:00 по местному времени
109|/media/wtheisen/scratch2/telegram_video/Ateobreaking/213/post_213_video.mp4|Ateo Breaking ✔⚡️Из Вишневского в Казани парень собирается прыгнуть с моста. ГИБДД перекрыли дорогу.
110|/media/wtheisen/scratch2/telegram_video/Ateobreaking/435/post_435_video.mp4|Ateo Breaking ✔В Санкт-Петербурге сегодня тоже пусто. Исторические кадры.
111|/media/wtheisen/scratch2/telegram_video/Ateobreaking/164/post_164_video.mp4|Ateo Breaking ✔Американские врачи показали, как коронавирус поражает легкие человекаМедики из госпиталя университета Джорджа Вашингтона создали компьютерную 3D-модель легких на основе данных компьютерной томографии реального пациента с коронавирусом. Желтые участки - это повреждение легких.
112|/media/wtheisen/scratch2/telegram_video/Ateobreaking/212/post_212_video.mp4|Ateo Breaking ✔На Патриарших прудах жителей Москвы призывают разойтись по домам. Машины с громкоговорителями также работают на Делегатской улице.
113|/media/wtheisen/scratch2/telegram_video/Ateobreaking/91/post_91_video.mp4|Ateo Breaking ✔Карантин в Чечне выглядит как-то так. Это видео снято в Грозном. По городу ездят патрульные машины, полицейские просят людей уйти с улицы и зайти домой.
114|/media/wtheisen/scratch2/telegram_video/Ateobreaking/496/post_496_video.mp4|Ateo Breaking ✔В Питере сотни мигрантов осаждают ЕМЦ, чтобы остаться в России. Посмотрите на эти кадры. 2000 зараженных говорите? Видео - Мэш
115|/media/wtheisen/scratch2/telegram_video/Ateobreaking/170/post_170_video.mp4|Ateo Breaking ✔
116|/media/wtheisen/scratch2/telegram_video/Ateobreaking/568/post_568_video.mp4|Ateo Breaking ✔
117|/media/wtheisen/scratch2/telegram_video/Ateobreaking/208/post_208_video.mp4|Ateo Breaking ✔Чтобы нарушить режим карантина в Венесуэле нужно лишь немного заплатить полицейским.
118|/media/wtheisen/scratch2/telegram_video/rlz_the_kraken/387/post_387_video.mp4|Выпускайте Кракена!
119|/media/wtheisen/scratch2/telegram_video/rlz_the_kraken/216/post_216_video.mp4|Выпускайте Кракена!
120|/media/wtheisen/scratch2/telegram_video/rlz_the_kraken/46/post_46_video.mp4|Выпускайте Кракена!
121|/media/wtheisen/scratch2/telegram_video/rlz_the_kraken/105/post_105_video.mp4|Выпускайте Кракена!
122|/media/wtheisen/scratch2/telegram_video/rlz_the_kraken/183/post_183_video.mp4|Выпускайте Кракена!Губернатор Ставрополья после вопроса про деньги
123|/media/wtheisen/scratch2/telegram_video/rlz_the_kraken/384/post_384_video.mp4|Выпускайте Кракена!
124|/media/wtheisen/scratch2/telegram_video/rlz_the_kraken/86/post_86_video.mp4|Выпускайте Кракена!
125|/media/wtheisen/scratch2/telegram_video/petrlundstrem/413/post_413_video.mp4|"Пётр ЛундстремВ Екатеринбурге прошла литургия у Храма-на-Крови, после чего люди отправились по маршруту Царского крестного хода. Власти ранее отменили крестный ход, Роспотребнадзор запретил в регионе мероприятия с участием более 500 человек.""Часть людей, участвовавших в литургии, отправилась на Ганину Яму пешком, малыми группами, по тротуару. Традиционным крестным ходом это называть нельзя"", – сказали РИА Новости в Екатеринбургской епархии."
126|/media/wtheisen/scratch2/telegram_video/petrlundstrem/322/post_322_video.mp4|Пётр ЛундстремРоссия.Митрополит Тверской и Кашинский Амвросий дал священникам 2 недели чтобы они укололись 💉☠️ Отказавшиеся будут запрещены в служении 😱https://kalakazo.livejournal.com/4071074.html
127|/media/wtheisen/scratch2/telegram_video/petrlundstrem/412/post_412_video.mp4|"Пётр ЛундстремВ Екатеринбурге прошла литургия у Храма-на-Крови, после чего люди отправились по маршруту Царского крестного хода. Власти ранее отменили крестный ход, Роспотребнадзор запретил в регионе мероприятия с участием более 500 человек.""Часть людей, участвовавших в литургии, отправилась на Ганину Яму пешком, малыми группами, по тротуару. Традиционным крестным ходом это называть нельзя"", – сказали РИА Новости в Екатеринбургской епархии."
128|/media/wtheisen/scratch2/telegram_video/petrlundstrem/400/post_400_video.mp4|Пётр Лундстрем🇫🇷 Во Франции по всей стране на улице вышли протестующие против обязательной вакцинацииВ Париже полиция применяет слезоточивые газ и резиновые пули.Макрон ввёл так называемый санитарный пропуск: без него с августа не пустят в бары, рестораны, больницы, дома престарелых, поезда и самолёты. Кроме того, введена обязательная вакцинация для медиков.
129|/media/wtheisen/scratch2/telegram_video/petrlundstrem/283/post_283_video.mp4|Пётр ЛундстремВрач из Новосибирска рассказала, почему массовая вакцинация - зло. Согласны с ней ?👉🏼 новостная лента
130|/media/wtheisen/scratch2/telegram_video/petrlundstrem/290/post_290_video.mp4|Пётр Лундстрем🔼🔼🔼Прекрасное видео про вакцинацию и держиморды.🔽🔽🔽Пытались склонить и врали (с) Да-да. И называли земляным червяком.Но свободные и прекрасные граждане (мы) не допустили этого.
131|/media/wtheisen/scratch2/telegram_video/petrlundstrem/401/post_401_video.mp4|Пётр Лундстрем🇫🇷 Во Франции по всей стране на улице вышли протестующие против обязательной вакцинацииВ Париже полиция применяет слезоточивые газ и резиновые пули.Макрон ввёл так называемый санитарный пропуск: без него с августа не пустят в бары, рестораны, больницы, дома престарелых, поезда и самолёты. Кроме того, введена обязательная вакцинация для медиков.
132|/media/wtheisen/scratch2/telegram_video/petrlundstrem/311/post_311_video.mp4|Пётр Лундстрем«Вручать приз за лучший фильм этому подлому фильму, позорящему мою страну, я попросил бы Памелу Андерсон. Я этого делать не буду»: Умер кинорежиссер Владимир Меньшов, снявший «Любовь и голуби» и «Москва слезам не верит» и отказавшийся вручать приз фильму «Сволочи».
133|/media/wtheisen/scratch2/telegram_video/petrlundstrem/229/post_229_video.mp4|Пётр ЛундстремВ Москве проходит собрание противников вакцинацииВ эти минуты в Новопушкинском сквере в центре столицы проходит встреча жителей, не согласных с принудительной вакцинацией, с депутатами КПРФ.Жарко, народу не слишком много
134|/media/wtheisen/scratch2/telegram_video/petrlundstrem/294/post_294_video.mp4|Пётр ЛундстремИзучаем опыт классовой борьбы в Индии)[messaging-link]
135|/media/wtheisen/scratch2/telegram_video/petrlundstrem/402/post_402_video.mp4|Пётр Лундстрем🇫🇷 Во Франции по всей стране на улице вышли протестующие против обязательной вакцинацииВ Париже полиция применяет слезоточивые газ и резиновые пули.Макрон ввёл так называемый санитарный пропуск: без него с августа не пустят в бары, рестораны, больницы, дома престарелых, поезда и самолёты. Кроме того, введена обязательная вакцинация для медиков.
136|/media/wtheisen/scratch2/telegram_video/petrlundstrem/58/post_58_video.mp4|Пётр ЛундстремОсновные принципы дирижёра Громова: потеешь, значит все не зря!
137|/media/wtheisen/scratch2/telegram_video/petrlundstrem/415/post_415_video.mp4|Пётр ЛундстремКрестный ход во главе с Митрополитом Евгением (Кульбергом) и Митрополитом Викентием (Морарь).
138|/media/wtheisen/scratch2/telegram_video/petrlundstrem/62/post_62_video.mp4|Пётр ЛундстремПушкин, Чайковский, школьные коллективы со всей страны, ну и оркестр камерной музыки Леонида Лундстрема как часть театрального действа )Отличная поездка в просто супер-компании )#пушкин#мастерскаялундстрема
139|/media/wtheisen/scratch2/telegram_video/petrlundstrem/320/post_320_video.mp4|Пётр ЛундстремРоссия.Митрополит Тверской и Кашинский Амвросий дал священникам 2 недели чтобы они укололись 💉☠️ Отказавшиеся будут запрещены в служении 😱https://kalakazo.livejournal.com/4071074.html
140|/media/wtheisen/scratch2/telegram_video/petrlundstrem/410/post_410_video.mp4|"Пётр ЛундстремВ Екатеринбурге прошла литургия у Храма-на-Крови, после чего люди отправились по маршруту Царского крестного хода. Власти ранее отменили крестный ход, Роспотребнадзор запретил в регионе мероприятия с участием более 500 человек.""Часть людей, участвовавших в литургии, отправилась на Ганину Яму пешком, малыми группами, по тротуару. Традиционным крестным ходом это называть нельзя"", – сказали РИА Новости в Екатеринбургской епархии."
141|/media/wtheisen/scratch2/telegram_video/petrlundstrem/321/post_321_video.mp4|Пётр ЛундстремРоссия.Митрополит Тверской и Кашинский Амвросий дал священникам 2 недели чтобы они укололись 💉☠️ Отказавшиеся будут запрещены в служении 😱https://kalakazo.livejournal.com/4071074.html
142|/media/wtheisen/scratch2/telegram_video/petrlundstrem/414/post_414_video.mp4|"Пётр ЛундстремВ Екатеринбурге прошла литургия у Храма-на-Крови, после чего люди отправились по маршруту Царского крестного хода. Власти ранее отменили крестный ход, Роспотребнадзор запретил в регионе мероприятия с участием более 500 человек.""Часть людей, участвовавших в литургии, отправилась на Ганину Яму пешком, малыми группами, по тротуару. Традиционным крестным ходом это называть нельзя"", – сказали РИА Новости в Екатеринбургской епархии."
143|/media/wtheisen/scratch2/telegram_video/petrlundstrem/296/post_296_video.mp4|"Пётр ЛундстремВот это кукусик, по-другому даже не скажешь! 🤦😂""это интернет, детка..."" (с.) P.S. Это называется превышение служебных полномочий. [messaging-link]
144|/media/wtheisen/scratch2/telegram_video/petrlundstrem/165/post_165_video.mp4|Пётр ЛундстремДорогие друзья!Умирать собрался, а рожь сей.К 80-летию начала Великой Отечественной на НТВ состоится премьера документального фильма «Билет на войну» — 21 июня в 23:50В этом фильме снялась и наша семья. Мы сами увидим этот фильм только сегодня вечером, но зная потрясающего режиссера Юлия Клименко и потрясающую команду телекомпании Телешоу во главе с Александр Максимов – я знаю, что будет что-то настоящее. Тот подвиг, который совершил наш народ в борьбе с фашизмом – бессмертен. И особенно актуально помнить об этом в наше непростое время. Мы их наследники.Буду рад, если посмотрите фильм вместе с нами!#билетнавойну#мастерскаялундстрема
145|/media/wtheisen/scratch2/telegram_video/petrlundstrem/60/post_60_video.mp4|Пётр ЛундстремШедевр! Когда решил убедить её, что оркестр – главное лицо вуза. Есть же умельцы у нас )
146|/media/wtheisen/scratch2/telegram_video/petrlundstrem/411/post_411_video.mp4|"Пётр ЛундстремВ Екатеринбурге прошла литургия у Храма-на-Крови, после чего люди отправились по маршруту Царского крестного хода. Власти ранее отменили крестный ход, Роспотребнадзор запретил в регионе мероприятия с участием более 500 человек.""Часть людей, участвовавших в литургии, отправилась на Ганину Яму пешком, малыми группами, по тротуару. Традиционным крестным ходом это называть нельзя"", – сказали РИА Новости в Екатеринбургской епархии."
147|/media/wtheisen/scratch2/telegram_video/petrlundstrem/55/post_55_video.mp4|Пётр Лундстрем
